"year","constructorId","positionNumber","positionText","bestStartingGridPosition","bestRaceResult","totalRaceEntries","totalRaceStarts","totalRaceWins","total1And2Finishes","totalRaceLaps","totalPodiums","totalPodiumRaces","totalPoints","totalPolePositions","totalFastestLaps"
1974,"trojan",,,19,10,8,6,0,0,230,0,0,0,0,0
1974,"shadow",8,"8",3,3,14,14,0,0,1122,1,1,7,0,0
1974,"parnelli",,,3,7,2,2,0,0,83,0,0,0,0,0
1975,"march",8,"8",1,1,14,14,1,0,852,1,1,9.0,1,1
1975,"fittipaldi",,,21,10,14,11,0,0,435,0,0,0,0,0
1975,"hesketh",4,"4",2,1,14,14,1,0,1019,4,4,33,0,1
1975,"tyrrell",5,"5",2,1,14,14,1,0,1470,4,3,32,0,1
1975,"lola",,,14,7,3,3,0,0,259,0,0,0,0,0
1975,"hill",11,"11",6,5,11,10,0,0,688,0,0,3,0,0
1975,"penske",12,"12",12,5,10,10,0,0,504,0,0,2,0,0
1975,"frank-williams-racing-cars",9,"9",11,2,14,12,0,0,684,1,1,6,0,0
1975,"ensign",13,"13",19,6,9,7,0,0,300,0,0,1,0,0
1975,"lotus",7,"7",4,2,14,14,0,0,1316,1,1,9,0,0
1975,"mclaren",3,"3",2,1,14,14,3,0,1315,10,8,65.0,0,2
1975,"maki",,,,,5,0,0,0,0,0,0,0,0,0
1975,"brabham",2,"2",1,1,14,14,2,0,1215,9,9,61,1,1
1975,"surtees",,,6,8,11,11,0,0,500,0,0,0,0,0
1975,"shadow",6,"6",1,3,14,14,0,0,954,1,1,9.5,3,1
1975,"lyncar",,,26,17,1,1,0,0,51,0,0,0,0,0
1975,"ferrari",1,"1",1,1,14,14,6,0,1361,11,8,89.5,9,6
1975,"brm",,,20,9,11,10,0,0,352,0,0,0,0,0
1975,"parnelli",10,"10",4,4,12,12,0,0,373,0,0,5,0,1
1976,"march",7,"7",1,1,16,16,1,0,1944,1,1,19,1,1
1976,"boro",,,13,8,6,5,0,0,211,0,0,0,0,0
1976,"fittipaldi",11,"11",5,6,16,15,0,0,664,0,0,3,0,0
1976,"surtees",10,"10",14,4,15,15,0,0,1758,0,0,7,0,0
1976,"tyrrell",3,"3",1,1,16,16,1,1,1859,12,10,88,1,2
1976,"penske",5,"5",2,1,16,16,1,0,874,3,3,20,0,0
1976,"hesketh",,,19,7,15,12,0,0,783,0,0,0,0,0
1976,"lotus",4,"4",1,1,16,16,1,0,1109,5,5,32,1,1
1976,"kojima",,,10,11,1,1,0,0,66,0,0,0,0,0
1976,"ligier",6,"6",1,2,16,16,0,0,824,3,3,20,1,1
1976,"shadow",8,"8",3,3,16,16,0,0,1811,1,1,10,0,1
1976,"maki",,,,,1,0,0,0,0,0,0,0,0,0
1976,"wolf-williams",,,17,7,16,13,0,0,815,0,0,0,0,0
1976,"mclaren",2,"2",1,1,16,16,6,0,1666,10,8,88,8,3
1976,"brabham",9,"9",3,4,16,16,0,0,1411,0,0,11,0,0
1976,"ferrari",1,"1",1,1,15,15,6,2,1685,13,11,99,4,7
1976,"brm",,,21,,1,1,0,0,2,0,0,0,0,0
1976,"ensign",12,"12",3,5,14,14,0,0,710,0,0,2,0,0
1976,"parnelli",13,"13",13,6,2,2,0,0,92,0,0,1,0,0
1977,"shadow",7,"7",6,1,17,17,1,0,1511,2,2,24,0,0
1977,"penske",12,"12",9,6,13,12,0,0,663,0,0,1,0,0
1977,"surtees",11,"11",8,4,17,17,0,0,1500,0,0,6,0,0
1977,"mcguire",,,,,1,0,0,0,0,0,0,0,0,0
1977,"march",,,14,7,17,16,0,0,1887,0,0,0,0,0
1977,"mclaren",3,"3",1,1,17,17,3,0,2298,7,7,65,6,3
1977,"renault",,,10,,5,4,0,0,108,0,0,0,0,0
1977,"tyrrell",6,"6",3,2,17,17,0,0,1468,4,4,27,0,1
1977,"fittipaldi",9,"9",7,4,16,14,0,0,817,0,0,11,0,0
1977,"boro",,,23,,2,1,0,0,52,0,0,0,0,0
1977,"kojima",,,11,11,1,1,0,0,72,0,0,0,0,0
1977,"hesketh",,,13,7,12,12,0,0,748,0,0,0,0,0
1977,"lotus",2,"2",1,1,17,17,5,0,1613,7,7,67,7,5
1977,"apollon",,,,,1,0,0,0,0,0,0,0,0,0
1977,"lec",,,19,13,5,3,0,0,142,0,0,0,0,0
1977,"ligier",8,"8",2,1,17,17,1,0,874,2,2,18,0,1
1977,"brabham",5,"5",1,2,17,17,0,0,1549,4,4,27,1,2
1977,"ferrari",1,"1",1,1,17,17,4,0,1845,16,14,114,2,3
1977,"brm",,,22,15,10,2,0,0,74,0,0,0,0,0
1977,"ensign",10,"10",7,5,17,17,0,0,899,0,0,10,0,0
1977,"wolf",4,"4",1,1,17,17,3,0,988,9,9,55,1,2
1978,"arrows",10,"10",5,2,15,15,0,0,1148,1,1,11,0,0
1978,"ats-wheels",,,11,7,16,12,0,0,997,0,0,0,0,0
1978,"martini",,,18,9,7,4,0,0,213,0,0,0,0,0
1978,"surtees",13,"13",12,6,16,16,0,0,838,0,0,1,0,0
1978,"mclaren",8,"8",2,3,16,16,0,0,2124,1,1,16,0,0
1978,"renault",12,"12",3,4,14,14,0,0,555,0,0,3,0,0
1978,"tyrrell",4,"4",5,1,16,16,1,0,1448,5,5,41,0,0
1978,"fittipaldi",7,"7",6,2,16,16,0,0,754,1,1,17,0,0
1978,"shadow",11,"11",8,5,16,15,0,0,1048,0,0,6,0,0
1978,"lotus",1,"1",1,1,16,16,8,4,2036,14,10,116,12,7
1978,"ligier",6,"6",5,3,16,16,0,0,944,2,2,19,0,0
1978,"ensign",13,"13",15,6,16,12,0,0,618,0,0,1,0,0
1978,"hesketh",,,25,,6,1,0,0,8,0,0,0,0,0
1978,"brabham",3,"3",1,1,16,16,2,1,1489,10,8,69,2,4
1978,"march",,,,,1,0,0,0,0,0,0,0,0,0
1978,"ferrari",2,"2",1,1,16,16,5,0,1763,9,8,65,2,3
1978,"merzario",,,20,,16,8,0,0,259,0,0,0,0,0
1978,"theodore",,,24,,7,1,0,0,15,0,0,0,0,0
1978,"wolf",5,"5",2,2,16,16,0,0,970,4,4,24,0,0
1978,"williams",9,"9",3,2,16,16,0,0,771,1,1,11,0,2
1979,"williams",2,"2",1,1,15,15,5,1,1532,10,8,75,3,3
1979,"ats-wheels",11,"11",12,5,15,12,0,0,474,0,0,2,0,0
1979,"alfa-romeo",,,14,12,5,5,0,0,225,0,0,0,0,0
1979,"tyrrell",5,"5",4,3,15,15,0,0,1560,4,4,28,0,0
1979,"renault",6,"6",1,1,15,14,1,0,948,4,3,26,6,2
1979,"fittipaldi",12,"12",9,6,15,15,0,0,612,0,0,1,0,0
1979,"shadow",10,"10",12,4,15,14,0,0,1166,0,0,3,0,0
1979,"ligier",3,"3",1,1,15,15,3,1,1334,8,7,61,4,3
1979,"mclaren",7,"7",6,3,15,15,0,0,1217,1,1,15,0,0
1979,"lotus",4,"4",2,2,15,15,0,0,1703,5,4,39,0,0
1979,"wolf",,,8,8,15,14,0,0,456,0,0,0,0,0
1979,"brabham",8,"8",2,4,15,15,0,0,1033,0,0,7,0,1
1979,"ferrari",1,"1",1,1,15,15,6,3,1821,13,10,113,2,6
1979,"ensign",,,21,11,15,6,0,0,298,0,0,0,0,0
1979,"merzario",,,22,,15,2,0,0,13,0,0,0,0,0
1979,"rebaque",,,22,,3,1,0,0,26,0,0,0,0,0
1979,"arrows",9,"9",8,5,15,15,0,0,1246,0,0,5,0,0
1979,"kauhsen",,,,,2,0,0,0,0,0,0,0,0,0
1980,"williams",1,"1",1,1,14,14,6,2,1728,18,11,120,3,6
1980,"tyrrell",6,"6",9,4,14,14,0,0,1200,0,0,12,0,0
1980,"ligier",2,"2",1,1,14,14,2,0,1415,10,8,66,3,3
1980,"renault",4,"4",1,1,14,14,3,0,1123,4,4,38,5,4
1980,"alfa-romeo",11,"11",1,5,14,14,0,0,791,0,0,4,1,0
1980,"mclaren",9,"9",7,4,14,14,0,0,1090,0,0,11,0,0
1980,"osella",,,14,12,14,10,0,0,249,0,0,0,0,0
1980,"brabham",3,"3",1,1,14,14,3,0,1153,6,6,55,2,1
1980,"ferrari",10,"10",3,5,14,14,0,0,1328,0,0,8,0,0
1980,"fittipaldi",8,"8",6,3,14,14,0,0,1102,2,2,11,0,0
1980,"ats-wheels",,,4,7,14,12,0,0,547,0,0,0,0,0
1980,"lotus",5,"5",4,2,14,14,0,0,1063,1,1,14,0,0
1980,"shadow",,,24,13,7,1,0,0,70,0,0,0,0,0
1980,"ensign",,,12,9,14,9,0,0,343,0,0,0,0,0
1980,"arrows",7,"7",7,2,14,14,0,0,1160,1,1,11,0,0
1981,"williams",1,"1",1,1,15,15,4,2,1680,13,10,95,2,7
1981,"toleman",,,22,10,12,2,0,0,92,0,0,0,0,0
1981,"osella",,,14,8,15,10,0,0,394,0,0,0,0,0
1981,"ensign",11,"11",15,4,15,14,0,0,648,0,0,5,0,1
1981,"renault",3,"3",1,1,15,15,3,0,1151,7,7,54,6,2
1981,"ligier",4,"4",1,1,15,15,2,0,1114,7,7,44,1,1
1981,"fittipaldi",,,8,7,14,9,0,0,562,0,0,0,0,0
1981,"march",,,17,7,15,9,0,0,399,0,0,0,0,0
1981,"mclaren",6,"6",2,1,15,15,1,0,1258,4,4,28,0,1
1981,"alfa-romeo",9,"9",6,3,15,15,0,0,1423,1,1,10,0,0
1981,"brabham",2,"2",1,1,15,15,3,0,1403,7,7,61,4,1
1981,"arrows",8,"8",1,2,15,15,0,0,850,2,2,10,1,0
1981,"ferrari",5,"5",1,1,15,15,2,0,1195,3,3,34,1,2
1981,"ats-wheels",12,"12",20,6,15,9,0,0,412,0,0,1,0,0
1981,"lotus",7,"7",3,3,14,14,0,0,1175,1,1,22,0,0
1981,"theodore",12,"12",14,6,15,13,0,0,715,0,0,1,0,0
1981,"tyrrell",10,"10",8,4,15,15,0,0,1227,0,0,10,0,0
1982,"toleman",,,8,10,14,11,0,0,388,0,0,0,0,1
1982,"ensign",,,11,8,14,8,0,0,132,0,0,0,0,0
1982,"renault",3,"3",1,1,16,16,4,1,1317,8,6,62,10,5
1982,"ligier",8,"8",4,2,15,15,0,0,1134,4,4,20,0,0
1982,"fittipaldi",14,"14",19,6,15,9,0,0,397,0,0,1,0,0
1982,"lotus",5,"5",7,1,15,15,1,0,1292,2,2,30,0,0
1982,"march",,,17,7,15,13,0,0,1046,0,0,0,0,0
1982,"mclaren",2,"2",2,1,15,15,4,0,1586,8,8,69,0,2
1982,"alfa-romeo",10,"10",1,3,16,16,0,0,1218,1,1,7,1,0
1982,"osella",13,"13",9,4,16,13,0,0,319,0,0,3,0,0
1982,"brabham",7,"7",1,1,15,15,2,1,1092,5,4,41,1,4
1982,"arrows",11,"11",14,5,15,14,0,0,1241,0,0,5,0,0
1982,"ferrari",1,"1",1,1,16,14,3,1,1203,11,8,74,3,2
1982,"williams",4,"4",1,1,15,15,1,0,1700,7,7,58,1,0
1982,"ats-wheels",12,"12",5,5,16,15,0,0,925,0,0,4,0,0
1982,"tyrrell",6,"6",3,1,16,16,1,0,1674,2,2,25,0,2
1982,"theodore",,,20,14,15,7,0,0,216,0,0,0,0,0
1983,"arrows",10,"10",5,5,15,15,0,0,1572,0,0,4,0,0
1983,"tyrrell",7,"7",6,1,15,15,1,0,1287,1,1,12,0,0
1983,"toleman",9,"9",5,4,15,15,0,0,1125,0,0,10,0,0
1983,"ligier",,,9,7,15,15,0,0,1115,0,0,0,0,0
1983,"renault",2,"2",1,1,15,15,4,0,1478,11,9,79,3,3
1983,"brabham",3,"3",1,1,15,15,4,0,1424,10,9,72,2,5
1983,"lotus",8,"8",1,3,15,15,0,0,1022,1,1,12,1,1
1983,"osella",,,23,10,15,13,0,0,516,0,0,0,0,0
1983,"mclaren",5,"5",9,1,15,14,1,1,1179,5,4,34,0,2
1983,"alfa-romeo",6,"6",3,2,15,15,0,0,1115,2,2,18,0,1
1983,"ram",,,24,12,14,3,0,0,155,0,0,0,0,0
1983,"ferrari",1,"1",1,1,15,15,4,1,1494,12,9,89,8,3
1983,"spirit",,,13,7,6,6,0,0,212,0,0,0,0,0
1983,"williams",4,"4",1,1,15,15,1,0,1510,2,2,38,1,0
1983,"ats-wheels",,,7,8,15,14,0,0,512,0,0,0,0,0
1983,"theodore",12,"12",11,6,14,13,0,0,857,0,0,1,0,0
1984,"arrows",9,"9",11,5,16,15,0,0,1263,0,0,6,0,0
1984,"alfa-romeo",8,"8",7,3,16,16,0,0,1147,1,1,11,0,0
1984,"renault",5,"5",1,2,16,16,0,0,1474,5,5,34,1,2
1984,"lotus",3,"3",1,2,16,16,0,0,1495,6,6,47,2,0
1984,"ligier",9,"9",7,5,16,16,0,0,1108,0,0,3,0,0
1984,"mclaren",1,"1",1,1,16,16,12,4,1672,18,13,143.5,3,8
1984,"brabham",4,"4",1,1,16,16,2,0,1403,5,4,38,9,3
1984,"osella",12,"12",17,5,16,15,0,0,732,0,0,2,0,0
1984,"ferrari",2,"2",1,1,16,16,1,0,1499,8,7,57.5,1,2
1984,"ram",,,18,8,16,15,0,0,931,0,0,0,0,0
1984,"spirit",,,20,8,16,14,0,0,683,0,0,0,0,0
1984,"ats-wheels",,,6,6,16,15,0,0,508,0,0,0,0,0
1984,"toleman",7,"7",3,2,16,16,0,0,920,3,3,16,0,1
1984,"tyrrell",,"DSQ",,,13,13,0,0,0,0,0,0,0,0
1984,"williams",6,"6",2,1,16,16,1,0,1113,2,2,25.5,0,0
1985,"arrows",8,"8",5,2,16,16,0,0,1630,1,1,14,0,0
1985,"alfa-romeo",,,4,9,16,16,0,0,947,0,0,0,0,0
1985,"williams",3,"3",1,1,16,16,4,1,1459,8,6,71,3,4
1985,"ligier",6,"6",5,2,15,15,0,0,1311,4,3,23,0,1
1985,"renault",7,"7",6,3,15,15,0,0,1190,2,2,16,0,0
1985,"lotus",4,"4",1,1,16,16,3,0,1634,9,9,71,8,3
1985,"osella",,,20,7,16,12,0,0,526,0,0,0,0,0
1985,"mclaren",1,"1",1,1,16,16,6,1,1556,12,11,90,2,6
1985,"minardi",,,19,8,16,14,0,0,459,0,0,0,0,0
1985,"brabham",5,"5",1,1,16,16,1,0,1111,2,2,26,1,0
1985,"ferrari",2,"2",1,1,16,16,2,1,1520,10,8,82,1,2
1985,"ram",,,14,9,14,13,0,0,542,0,0,0,0,0
1985,"spirit",,,24,,3,3,0,0,35,0,0,0,0,0
1985,"lola",,,19,,4,3,0,0,39,0,0,0,0,0
1985,"toleman",,,1,12,13,13,0,0,367,0,0,0,1,0
1985,"tyrrell",9,"9",16,4,16,16,0,0,1446,0,0,7,0,0
1985,"zakspeed",,,17,11,10,9,0,0,196,0,0,0,0,0
1986,"arrows",10,"10",12,6,16,16,0,0,1452,0,0,1,0,0
1986,"benetton",6,"6",1,1,16,16,1,0,1265,2,2,19,2,3
1986,"williams",1,"1",1,1,16,16,9,2,1826,19,12,141,4,11
1986,"tyrrell",7,"7",10,4,16,16,0,0,1548,0,0,11,0,0
1986,"ligier",5,"5",4,2,16,16,0,0,1634,2,2,29,0,0
1986,"lotus",3,"3",1,1,16,16,2,0,1400,8,8,58,8,0
1986,"ags",,,25,,2,2,0,0,37,0,0,0,0,0
1986,"mclaren",2,"2",1,1,16,16,4,1,1631,12,11,96,2,2
1986,"minardi",,,11,8,16,15,0,0,727,0,0,0,0,0
1986,"brabham",9,"9",4,6,16,16,0,0,1198,0,0,2,0,0
1986,"osella",,,21,11,16,15,0,0,654,0,0,0,0,0
1986,"ferrari",4,"4",4,2,16,16,0,0,1391,5,4,37,0,0
1986,"lola",8,"8",6,4,16,16,0,0,1070,0,0,6,0,0
1986,"zakspeed",,,16,8,16,16,0,0,998,0,0,0,0,0
1987,"benetton",5,"5",3,3,16,16,0,0,1435,2,2,28,0,1
1987,"lotus",3,"3",1,1,16,16,2,0,1624,8,8,64,1,3
1987,"williams",1,"1",1,1,16,16,9,4,1682,18,13,137,12,7
1987,"tyrrell",6,"6",13,4,16,16,0,0,1656,0,0,11,0,0
1987,"ags",11,"11",22,6,16,13,0,0,661,0,0,1,0,0
1987,"coloni",,,26,,2,1,0,0,8,0,0,0,0,0
1987,"osella",,,16,12,16,14,0,0,472,0,0,0,0,0
1987,"lola",9,"9",15,5,15,15,0,0,808,0,0,3,0,0
1987,"march",11,"11",18,6,16,15,0,0,608,0,0,1,0,0
1987,"ligier",11,"11",12,6,15,15,0,0,1133,0,0,1,0,0
1987,"mclaren",2,"2",2,1,16,16,3,1,1616,12,9,76,0,2
1987,"minardi",,,13,11,16,16,0,0,793,0,0,0,0,0
1987,"brabham",8,"8",7,3,16,16,0,0,1065,2,2,10,0,0
1987,"ferrari",4,"4",1,1,16,16,2,1,1372,6,5,53,3,3
1987,"arrows",7,"7",6,4,16,16,0,0,1401,0,0,11,0,0
1987,"zakspeed",10,"10",13,5,16,16,0,0,1089,0,0,2,0,0
1988,"ags",,,10,8,16,16,0,0,566,0,0,0,0,0
1988,"arrows",5,"5",5,3,16,16,0,0,1534,1,1,23,0,0
1988,"benetton",3,"3",3,3,16,16,0,0,1679,7,7,39,0,1
1988,"dallara",,,10,7,16,14,0,0,558,0,0,0,0,0
1988,"lotus",4,"4",3,3,16,16,0,0,1397,3,3,23,0,0
1988,"williams",7,"7",2,2,16,16,0,0,1391,2,2,20,0,1
1988,"coloni",,,17,8,16,8,0,0,381,0,0,0,0,0
1988,"eurobrun",,,15,11,16,12,0,0,774,0,0,0,0,0
1988,"mclaren",1,"1",1,1,16,16,15,10,1961,25,15,199,15,10
1988,"lola",,,12,7,16,16,0,0,1434,0,0,0,0,0
1988,"march",6,"6",3,2,16,16,0,0,1450,2,2,22,0,0
1988,"ligier",,,17,9,16,14,0,0,812,0,0,0,0,0
1988,"minardi",10,"10",11,6,16,14,0,0,1161,0,0,1,0,0
1988,"osella",,,14,9,16,10,0,0,347,0,0,0,0,0
1988,"rial",9,"9",12,4,16,16,0,0,609,0,0,3,0,0
1988,"ferrari",2,"2",1,1,16,16,1,1,1583,8,6,65,1,4
1988,"tyrrell",8,"8",10,5,16,15,0,0,841,0,0,5,0,0
1988,"zakspeed",,,15,12,16,10,0,0,538,0,0,0,0,0
1989,"ags",15,"15",13,6,16,6,0,0,280,0,0,1,0,0
1989,"benetton",4,"4",3,1,16,16,1,0,1516,4,4,39,0,0
1989,"dallara",8,"8",3,3,16,16,0,0,1280,1,1,8,0,0
1989,"lotus",6,"6",7,4,16,15,0,0,1300,0,0,15,0,1
1989,"williams",2,"2",1,1,16,16,2,1,1688,11,8,77,1,1
1989,"coloni",,,15,,16,4,0,0,133,0,0,0,0,0
1989,"eurobrun",,,,,16,0,0,0,0,0,0,0,0,0
1989,"first",,,,,0,0,0,0,0,0,0,0,0,0
1989,"osella",,,10,12,16,9,0,0,216,0,0,0,0,0
1989,"mclaren",1,"1",1,1,16,16,10,4,1676,18,13,141,15,8
1989,"march",12,"12",4,3,16,16,0,0,1062,1,1,4,0,1
1989,"ligier",14,"14",10,5,16,14,0,0,829,0,0,3,0,0
1989,"minardi",11,"11",3,5,16,16,0,0,982,0,0,6,0,0
1989,"onyx",10,"10",11,3,16,12,0,0,610,1,1,6,0,0
1989,"brabham",9,"9",4,3,16,16,0,0,1300,1,1,8,0,0
1989,"rial",13,"13",17,4,16,4,0,0,263,0,0,3,0,0
1989,"ferrari",3,"3",2,1,16,16,3,0,1126,9,9,59,0,4
1989,"lola",15,"15",5,6,16,16,0,0,718,0,0,1,0,0
1989,"tyrrell",5,"5",7,3,16,16,0,0,1340,1,1,16,0,1
1989,"arrows",7,"7",6,3,16,16,0,0,1417,1,1,13,0,0
1989,"zakspeed",,,21,,16,2,0,0,37,0,0,0,0,0
1990,"ags",,,22,9,16,8,0,0,401,0,0,0,0,0
1990,"benetton",3,"3",4,1,16,16,2,1,1829,8,7,71,0,1
1990,"dallara",,,3,10,16,16,0,0,884,0,0,0,0,0
1990,"lotus",8,"8",10,5,16,16,0,0,1343,0,0,3,0,0
1990,"williams",4,"4",1,1,16,16,2,0,1710,4,4,57,1,5
1990,"coloni",,,,,16,0,0,0,0,0,0,0,0,0
1990,"lola",6,"6",8,3,16,16,0,0,1312,1,1,11,0,0
1990,"eurobrun",,,16,13,14,3,0,0,67,0,0,0,0,0
1990,"osella",,,8,13,16,9,0,0,417,0,0,0,0,0
1990,"arrows",9,"9",14,5,16,14,0,0,1296,0,0,2,0,0
1990,"mclaren",1,"1",1,1,16,16,6,0,1841,18,13,121,12,5
1990,"leyton-house",7,"7",7,2,16,14,0,0,1046,1,1,7,0,0
1990,"life",,,,,14,0,0,0,0,0,0,0,0,0
1990,"ligier",,,10,7,16,16,0,0,1585,0,0,0,0,0
1990,"onyx",,,20,7,10,5,0,0,468,0,0,0,0,0
1990,"brabham",9,"9",10,5,16,16,0,0,896,0,0,2,0,0
1990,"minardi",,,2,7,16,16,0,0,1037,0,0,0,0,0
1990,"ferrari",2,"2",1,1,16,16,6,2,1745,14,10,110,3,5
1990,"tyrrell",5,"5",3,2,16,16,0,0,1270,2,2,16,0,0
1991,"ags",,,20,8,14,3,0,0,86,0,0,0,0,0
1991,"dallara",8,"8",7,3,16,16,0,0,1146,1,1,5,0,0
1991,"tyrrell",6,"6",2,2,16,16,0,0,1435,1,1,12,0,0
1991,"benetton",4,"4",4,1,16,16,1,0,1558,3,3,38.5,0,1
1991,"williams",2,"2",1,1,16,16,7,2,1557,17,13,125,6,8
1991,"coloni",,,,,15,0,0,0,0,0,0,0,0,0
1991,"fondmetal",,,10,10,16,6,0,0,262,0,0,0,0,0
1991,"footwork",,,15,10,16,10,0,0,379,0,0,0,0,0
1991,"mclaren",1,"1",1,1,16,16,8,3,1541,18,13,139,10,4
1991,"lola",11,"11",11,6,16,15,0,0,714,0,0,2,0,0
1991,"leyton-house",12,"12",7,6,16,16,0,0,1088,0,0,1,0,0
1991,"ligier",,,14,7,16,16,0,0,1371,0,0,0,0,0
1991,"minardi",7,"7",7,4,16,16,0,0,1384,0,0,6,0,0
1991,"modena",,,17,7,16,6,0,0,262,0,0,0,0,0
1991,"brabham",10,"10",10,5,16,16,0,0,1250,0,0,3,0,0
1991,"ferrari",3,"3",2,2,16,16,0,0,1418,8,8,55.5,0,2
1991,"jordan",5,"5",7,4,16,16,0,0,1354,0,0,13,0,1
1991,"lotus",9,"9",13,5,16,16,0,0,987,0,0,3,0,0
1992,"andrea-moda",,,26,,10,1,0,0,11,0,0,0,0,0
1992,"dallara",10,"10",7,6,16,16,0,0,1532,0,0,2,0,0
1992,"benetton",3,"3",2,1,16,16,1,0,1703,13,11,91,0,2
1992,"williams",1,"1",1,1,16,16,10,6,1779,21,13,164,15,11
1992,"venturi",11,"11",10,6,16,16,0,0,1157,0,0,1,0,0
1992,"fondmetal",,,11,10,13,13,0,0,474,0,0,0,0,0
1992,"footwork",7,"7",7,5,16,16,0,0,1515,0,0,6,0,0
1992,"mclaren",2,"2",1,1,16,16,5,0,1468,12,10,99,1,3
1992,"ligier",7,"7",7,5,16,16,0,0,1443,0,0,6,0,0
1992,"march",9,"9",7,4,16,16,0,0,1152,0,0,3,0,0
1992,"minardi",11,"11",12,6,16,15,0,0,1198,0,0,1,0,0
1992,"brabham",,,25,11,11,3,0,0,196,0,0,0,0,0
1992,"jordan",11,"11",8,6,16,16,0,0,917,0,0,1,0,0
1992,"ferrari",4,"4",3,3,16,16,0,0,1312,2,2,21,0,0
1992,"lotus",5,"5",6,4,16,16,0,0,1317,0,0,13,0,0
1992,"tyrrell",6,"6",7,4,16,16,0,0,1195,0,0,8,0,0
1993,"benetton",3,"3",2,1,16,16,1,0,1549,11,10,72,0,5
1993,"williams",1,"1",1,1,16,16,10,1,1893,22,16,168,15,10
1993,"footwork",9,"9",6,4,16,16,0,0,1446,0,0,4,0,0
1993,"larrousse",10,"10",9,5,16,16,0,0,1586,0,0,3,0,0
1993,"ligier",5,"5",3,3,16,16,0,0,1456,3,3,23,0,0
1993,"lola",,,21,7,14,14,0,0,921,0,0,0,0,0
1993,"march",,,,,0,0,0,0,0,0,0,0,0,0
1993,"mclaren",2,"2",1,1,16,16,5,0,1401,9,8,84,1,1
1993,"minardi",8,"8",7,4,16,16,0,0,1442,0,0,7,0,0
1993,"jordan",10,"10",8,5,16,16,0,0,1156,0,0,3,0,0
1993,"sauber",7,"7",5,4,16,16,0,0,1420,0,0,12,0,0
1993,"ferrari",4,"4",3,2,16,16,0,0,1411,3,3,28,0,0
1993,"lotus",6,"6",7,4,16,16,0,0,1386,0,0,12,0,0
1993,"tyrrell",,,13,10,16,16,0,0,1149,0,0,0,0,0
1994,"sauber",8,"8",3,4,16,15,0,0,1158,0,0,12,0,0
1994,"footwork",9,"9",6,4,16,16,0,0,1397,0,0,9,0,0
1994,"ligier",6,"6",6,2,16,16,0,0,1843,2,1,13,0,0
1994,"mclaren",4,"4",2,2,16,16,0,0,1363,8,8,42,0,0
1994,"benetton",2,"2",1,1,16,16,8,0,1571,12,11,103,6,8
1994,"minardi",10,"10",9,5,16,16,0,0,1483,0,0,5,0,0
1994,"simtek",,,21,9,16,16,0,0,1181,0,0,0,0,0
1994,"pacific",,,23,,16,5,0,0,207,0,0,0,0,0
1994,"williams",1,"1",1,1,16,16,7,1,1570,13,12,118,6,8
1994,"jordan",5,"5",1,3,16,16,0,0,1312,1,1,28,1,0
1994,"ferrari",3,"3",1,1,16,16,1,0,1478,11,11,71,3,0
1994,"lotus",,,4,7,16,16,0,0,1509,0,0,0,0,0
1994,"larrousse",11,"11",13,6,16,16,0,0,1219,0,0,2,0,0
1994,"tyrrell",7,"7",5,3,16,16,0,0,1278,1,1,13,0,0
1995,"footwork",8,"8",11,3,17,17,0,0,1319,1,1,5,0,0
1995,"larrousse",,,,,0,0,0,0,0,0,0,0,0,0
1995,"ligier",5,"5",6,2,17,17,0,0,1618,2,2,24,0,0
1995,"mclaren",4,"4",3,2,17,17,0,0,1494,2,2,30,0,0
1995,"benetton",1,"1",1,1,17,17,11,1,1890,15,13,147,4,8
1995,"minardi",10,"10",12,6,17,17,0,0,1599,0,0,1,0,0
1995,"simtek",,,14,9,5,4,0,0,292,0,0,0,0,0
1995,"tyrrell",9,"9",7,5,17,17,0,0,1597,0,0,5,0,0
1995,"pacific",,,19,8,17,17,0,0,947,0,0,0,0,0
1995,"forti",,,20,7,17,17,0,0,1402,0,0,0,0,0
1995,"sauber",7,"7",5,3,17,17,0,0,1645,1,1,18,0,0
1995,"williams",2,"2",1,1,17,17,5,1,1734,17,13,118,12,6
1995,"ferrari",3,"3",1,1,17,17,1,0,1757,11,10,73,1,3
1995,"jordan",6,"6",4,2,17,17,0,0,1636,2,1,21,0,0
1996,"jordan",5,"5",2,4,16,16,0,0,1489,0,0,22,0,0
1996,"footwork",9,"9",7,6,16,16,0,0,1094,0,0,1,0,0
1996,"forti",,,19,10,10,6,0,0,402,0,0,0,0,0
1996,"ligier",6,"6",8,1,16,16,1,0,1336,1,1,15,0,0
1996,"mclaren",4,"4",4,2,16,16,0,0,1638,6,6,49,0,0
1996,"benetton",3,"3",2,2,16,16,0,0,1588,10,10,68,0,3
1996,"minardi",,,14,8,16,16,0,0,1074,0,0,0,0,0
1996,"sauber",7,"7",7,3,16,16,0,0,1427,1,1,11,0,0
1996,"williams",1,"1",1,1,16,16,12,6,1778,21,14,175,12,11
1996,"ferrari",2,"2",1,1,16,16,3,0,1296,9,9,70,4,2
1996,"tyrrell",8,"8",8,5,16,16,0,0,1309,0,0,5,0,0
1997,"jordan",5,"5",2,2,17,17,0,0,1548,3,3,33,0,1
1997,"arrows",8,"8",3,2,17,17,0,0,1429,1,1,9,0,0
1997,"stewart",9,"9",3,2,17,17,0,0,1178,1,1,6,0,0
1997,"lola",,,,,1,0,0,0,0,0,0,0,0,0
